# ============================================
# REMIX ENGINE V2.0 - DEPENDENCIES
# Safe Mode Only (No Instagram/TikTok auto-posting)
# ============================================

# Core Video Processing
moviepy==1.0.3
pillow>=10.0.0
numpy>=1.24.0
imageio==2.31.1
imageio-ffmpeg==0.4.9

# AI Content Generation
google-generativeai>=0.3.0

# V2.0 Features
html2image==2.0.4.3          # Pro overlays
edge-tts==6.1.9              # Free voiceovers
scikit-image>=0.22.0         # Hash breaking (image processing)

# Telegram (Safe Distribution)
python-telegram-bot>=20.0    # Telegram bot for safe delivery

# Configuration & Settings
pydantic>=2.0.0              # Settings v2
pydantic-settings>=2.0.0     # Settings management
python-dotenv>=1.0.0         # .env file support

# Utilities
loguru>=0.7.0                # Logging
requests>=2.31.0             # HTTP requests
beautifulsoup4>=4.12.0       # HTML parsing (for overlays)

# Optional: Image Generation (if you want to generate images too)
# openai>=1.0.0              # DALL-E (requires API key)
# stability-sdk>=0.8.0       # Stable Diffusion (requires API key)
